bjd,rv,err,inst
2458796.6370600001,3.8228260965,1.3339301161,CARMVIS
2459529.5929899998,6.8923538442,4.6099629857,CARMVIS
2459530.5577500002,7.9102172791,1.3671227389,CARMVIS
2459534.6375799999,1.3173328413,1.3190443348,CARMVIS
2459535.6156100002,-6.8782919808,1.5491362954,CARMVIS
2459548.6023200001,-2.0466255470,1.6768247330,CARMVIS
2459553.4738900000,-2.7864076133,1.6862597862,CARMVIS
2459560.6252199998,-3.5557255292,2.1869345692,CARMVIS
2459561.6836199998,-2.4867210942,1.8364124988,CARMVIS
2459562.6538499999,-2.7482092381,1.6282732136,CARMVIS
2459564.6119499998,-5.2202991046,3.1982178566,CARMVIS
2459566.6407499998,2.7848377882,3.5672678476,CARMVIS
2450839.9436200000,-6.5500000000,1.5340000000,HIRES
2450861.7342599998,-3.9450000000,1.8100000000,HIRES
2451069.1153799999,-5.3370000000,1.6720000000,HIRES
2451171.9050500002,-1.4750000000,1.7090000000,HIRES
2451227.8456799998,1.2220000000,1.7270000000,HIRES
2451544.0283599999,-1.8400000000,1.7810000000,HIRES
2451552.9444900001,-7.1770000000,2.2840000000,HIRES
2451883.0642100000,-2.5210000000,1.6870000000,HIRES
2452007.7812700002,-3.6350000000,1.8940000000,HIRES
2452242.9708199999,2.9700000000,1.7820000000,HIRES
2452574.0521200001,-5.8730000000,1.8840000000,HIRES
2452924.1183900000,1.5780000000,1.9040000000,HIRES
2453368.9027200001,-8.4860000000,1.6070000000,HIRES
2453723.9709299998,-6.2850000000,1.5350000000,HIRES
2453775.8765699998,-3.5060000000,1.5650000000,HIRES
2454084.0617900002,-3.8380000000,1.9290000000,HIRES
2454138.9072799999,-7.4050000000,1.4250000000,HIRES
2454344.1300300001,-5.7700000000,1.5740000000,HIRES
2454398.1013099998,3.7380000000,1.6480000000,HIRES
2454430.0570800002,-5.2730000000,1.8800000000,HIRES
2454454.0548399999,12.0610000000,2.9050000000,HIRES
2454454.9946300001,4.3400000000,1.8300000000,HIRES
2454455.8845500001,6.6980000000,1.6330000000,HIRES
2454458.9124799999,-4.6660000000,1.7020000000,HIRES
2454460.8465600000,-8.1360000000,2.0600000000,HIRES
2454462.0628200001,-2.9800000000,1.9610000000,HIRES
2454462.0687199999,-0.2270000000,1.9310000000,HIRES
2454490.8758999999,2.8590000000,1.8190000000,HIRES
2454544.8360899999,-2.9420000000,1.4240000000,HIRES
2454545.8110699998,-1.2110000000,1.2410000000,HIRES
2454704.1335000000,-4.0200000000,1.7650000000,HIRES
2454810.8643200002,4.2580000000,1.7520000000,HIRES
2454818.9566400000,6.2810000000,1.4830000000,HIRES
2454820.0849799998,2.0440000000,1.5520000000,HIRES
2454820.0924700000,5.9950000000,1.6710000000,HIRES
2454821.0003499999,0.9680000000,1.5030000000,HIRES
2454821.0078099999,2.8880000000,1.5420000000,HIRES
2454821.9218899999,4.3340000000,1.4530000000,HIRES
2454821.9318400002,1.4010000000,1.4530000000,HIRES
2454822.9201199999,-2.0820000000,1.4630000000,HIRES
2454822.9275500001,-1.7510000000,1.3740000000,HIRES
2454928.7433600002,-7.6500000000,1.5070000000,HIRES
2454929.7722700001,0.3540000000,1.8460000000,HIRES
2454934.7620100002,3.9390000000,1.8690000000,HIRES
2455074.1362299998,6.7930000000,1.7390000000,HIRES
2455076.1300499998,-1.9080000000,1.4910000000,HIRES
2455077.1244199998,4.0390000000,1.5210000000,HIRES
2455134.0690000001,2.0550000000,1.4820000000,HIRES
2455163.9726700000,-0.2050000000,1.9470000000,HIRES
2455167.0675300001,-0.8670000000,1.7530000000,HIRES
2455169.0286500002,2.6110000000,1.7020000000,HIRES
2455172.9646500000,-2.6260000000,1.6010000000,HIRES
2455189.8378900001,-1.9240000000,1.4590000000,HIRES
2455200.9523800001,-4.0000000000,1.6320000000,HIRES
2455202.8651299998,-5.8030000000,1.4730000000,HIRES
2455257.9655300002,-2.4860000000,1.6330000000,HIRES
2455285.8206400000,3.8510000000,2.0400000000,HIRES
2455289.8034399999,1.3820000000,1.5380000000,HIRES
2455456.1068500001,5.7620000000,1.5190000000,HIRES
2455465.0853100000,-0.3360000000,1.5970000000,HIRES
2455491.0072300001,1.1780000000,1.4540000000,HIRES
2455543.0945000001,-5.9800000000,1.5020000000,HIRES
2455549.9721499998,1.4520000000,1.4520000000,HIRES
2455549.9797800002,0.3920000000,1.5590000000,HIRES
2455638.8517800001,1.6650000000,1.9420000000,HIRES
2455638.8593899999,3.8050000000,2.2790000000,HIRES
2455826.0902000000,-0.2490000000,1.8510000000,HIRES
2455841.0618599998,-0.1880000000,3.0900000000,HIRES
2455843.1245200001,7.0160000000,1.5700000000,HIRES
2455875.0859599998,6.2040000000,1.8410000000,HIRES
2455877.1310399999,2.3500000000,1.9160000000,HIRES
2455910.8732300000,5.2670000000,1.4290000000,HIRES
2455910.8805399998,2.7880000000,1.4690000000,HIRES
2455911.8622099999,-5.0500000000,1.3110000000,HIRES
2455911.8697199998,-0.3790000000,1.2520000000,HIRES
2455912.8936299998,4.3420000000,1.3700000000,HIRES
2455912.9010500000,4.5730000000,1.3800000000,HIRES
2455970.8494000002,1.3280000000,1.7380000000,HIRES
2455970.8568500001,1.1290000000,1.5530000000,HIRES
2455971.8288300000,-1.1470000000,1.6500000000,HIRES
2455971.8360899999,4.6540000000,1.6990000000,HIRES
2456170.1047800002,4.6110000000,2.2910000000,HIRES
2456203.0626599998,-4.2320000000,1.5330000000,HIRES
2456328.9297799999,-0.5070000000,1.6700000000,HIRES
2456328.9372200002,3.4040000000,1.5810000000,HIRES
2456329.9177700002,-4.6220000000,1.7300000000,HIRES
2456329.9252200001,-5.8110000000,1.6600000000,HIRES
2456552.1112600002,-7.9260000000,1.4880000000,HIRES
2456552.1185699999,-7.3250000000,1.5080000000,HIRES
2456674.7488299999,4.8480000000,1.8600000000,HIRES
2456675.9236499998,1.2050000000,1.8800000000,HIRES
2456675.9312600000,6.9650000000,1.7830000000,HIRES
